CEG,lat_base,lon_base,lat_era5,lon_era5,cell_key
EOLCVBA030751-3-01,-14.39738888499994,-42.59426323699995,-14.5,-42.5,latm14p50_lonm42p50
EOLCVPE030806-4-01,-9.060335125999927,-38.141453129999945,-9.0,-38.25,latm9p00_lonm38p25
EOLCVRN030549-9-01,-5.049454302999948,-35.970497199999954,-5.0,-36.0,latm5p00_lonm36p00
EOLCVBA030727-0-01,-11.81705939099993,-41.40036500799994,-11.75,-41.5,latm11p75_lonm41p50
EOLCVRN030834-0-01,-5.443699183999968,-35.925087323999946,-5.5,-36.0,latm5p50_lonm36p00
EOLCVRN030416-6-01,-5.09680184299998,-36.19791496499994,-5.0,-36.25,latm5p00_lonm36p25
EOLCVRN030567-7-01,-5.094696021999937,-35.76283818199994,-5.0,-35.75,latm5p00_lonm35p75
EOLCVRN030898-6-01,-4.983029482999939,-37.02600759599994,-5.0,-37.0,latm5p00_lonm37p00
EOLCVBA030731-9-01,-14.331175193999968,-42.60066056299996,-14.25,-42.5,latm14p25_lonm42p50
EOLCVBA030732-7-01,-14.350859679999928,-42.608485617999975,-14.25,-42.5,latm14p25_lonm42p50
EOLCVRN030788-2-01,-5.42163611899997,-35.911980778999975,-5.5,-36.0,latm5p50_lonm36p00
EOLCVRN030515-4-01,-5.318985835999968,-35.87436466799994,-5.25,-35.75,latm5p25_lonm35p75
EOLCVRN030454-9-01,-4.935866186999931,-36.96782565299998,-5.0,-37.0,latm5p00_lonm37p00
EOLCVBA030725-4-01,-11.641863254999976,-41.35351066399994,-11.75,-41.25,latm11p75_lonm41p25
EOLCVBA031337-8-01,-11.87985877999995,-41.45525464199994,-12.0,-41.5,latm12p00_lonm41p50
EOLCVCE030294-5-01,-2.9087433639999745,-39.952876112999945,-3.0,-40.0,latm3p00_lonm40p00
EOLCVBA030456-5-01,-9.865163378999966,-41.08857274199994,-9.75,-41.0,latm9p75_lonm41p00
EOLCVBA030443-3-01,-9.852244455999935,-41.07428163099996,-9.75,-41.0,latm9p75_lonm41p00
EOLCVBA030455-7-01,-9.873939434999954,-41.11908175499997,-9.75,-41.0,latm9p75_lonm41p00
EOLCVRN030537-5-01,-6.028114104999929,-36.46620757499994,-6.0,-36.5,latm6p00_lonm36p50
EOLCVRN030552-9-01,-6.033374032999973,-36.493537586999935,-6.0,-36.5,latm6p00_lonm36p50
EOLCVRN030932-0-01,-5.376783800999931,-36.03468495299995,-5.5,-36.0,latm5p50_lonm36p00
EOLCVRN030933-8-01,-5.323963606999939,-36.046428284999934,-5.25,-36.0,latm5p25_lonm36p00
EOLCVRN030514-6-01,-5.278790751999964,-35.879595853999945,-5.25,-36.0,latm5p25_lonm36p00
EOLCVPE030789-0-01,-9.03179881699998,-38.048833068999954,-9.0,-38.0,latm9p00_lonm38p00
EOLCVBA030738-6-01,-14.430550963999965,-42.62414761999997,-14.5,-42.5,latm14p50_lonm42p50
EOLCVBA030608-8-01,-9.501618562999964,-40.87903455399993,-9.5,-41.0,latm9p50_lonm41p00
EOLCVBA031435-8-01,-14.42628410499998,-42.64643266899998,-14.5,-42.75,latm14p50_lonm42p75
EOLCVRN031372-6-01,-5.2259200979999605,-35.77663941399993,-5.25,-35.75,latm5p25_lonm35p75
EOLCVCE033756-0-01,-2.8472577459999684,-40.06712900599996,-2.75,-40.0,latm2p75_lonm40p00
EOLCVRN031071-9-01,-5.311749912999972,-35.960826501999975,-5.25,-36.0,latm5p25_lonm36p00
EOLCVBA033648-3-01,-11.609553052999956,-41.31720709199993,-11.5,-41.25,latm11p50_lonm41p25
EOLCVPI031749-7-01,-7.718251178999935,-40.677254491999975,-7.75,-40.75,latm7p75_lonm40p75
EOLCVPI031767-5-01,-7.769360975999973,-40.67714482099996,-7.75,-40.75,latm7p75_lonm40p75
EOLCVPI031766-7-01,-7.6979666199999315,-40.685532670999976,-7.75,-40.75,latm7p75_lonm40p75
EOLCVCE032012-9-01,-3.293005365999932,-39.29793967799998,-3.25,-39.25,latm3p25_lonm39p25
EOLCVCE030336-4-01,-3.230580583999938,-39.33088230799996,-3.25,-39.25,latm3p25_lonm39p25
EOLCVRN030516-2-01,-5.30653908499994,-35.89674240599993,-5.25,-36.0,latm5p25_lonm36p00
EOLCVRN030527-8-01,-5.294425007999962,-35.90210306399996,-5.25,-36.0,latm5p25_lonm36p00
EOLCVCE031814-0-01,-2.9542142839999315,-39.90185004399996,-3.0,-40.0,latm3p00_lonm40p00
EOLCVRN030519-7-01,-6.016481948999967,-36.466044857999975,-6.0,-36.5,latm6p00_lonm36p50
EOLCVRN030339-9-01,-5.127445499999965,-36.48304234499994,-5.25,-36.5,latm5p25_lonm36p50
EOLCVBA034777-9-01,-9.48442935299994,-40.90316214699993,-9.5,-41.0,latm9p50_lonm41p00
EOLCVBA031338-6-01,-11.861734918999955,-41.47678813699997,-11.75,-41.5,latm11p75_lonm41p50
EOLCVRN030545-6-01,-6.053379759999928,-36.54667015499996,-6.0,-36.5,latm6p00_lonm36p50
EOLCVRN030536-7-01,-5.056434502999935,-35.98893549299993,-5.0,-36.0,latm5p00_lonm36p00
EOLCVBA030753-0-01,-14.36907707399996,-42.60434392499997,-14.25,-42.5,latm14p25_lonm42p50
EOLCVRN030351-8-01,-5.23317426899996,-35.93307020199995,-5.25,-36.0,latm5p25_lonm36p00
EOLCVRN030615-0-01,-6.024818068999934,-36.51190346599998,-6.0,-36.5,latm6p00_lonm36p50
EOLCVCE030918-4-01,-4.662890291999929,-37.609753989999945,-4.75,-37.5,latm4p75_lonm37p50
EOLCVCE030925-7-01,-4.622077452999974,-37.689551628999936,-4.5,-37.75,latm4p50_lonm37p75
EOLCVCE030926-5-01,-4.61846578799998,-37.64714680599997,-4.5,-37.75,latm4p50_lonm37p75
EOLCVCE030924-9-01,-4.593860764999931,-37.68815782499996,-4.5,-37.75,latm4p50_lonm37p75
EOLCVCE030920-6-01,-4.590614697999968,-37.71848409999996,-4.5,-37.75,latm4p50_lonm37p75
EOLCVCE031482-0-01,-2.973435773999938,-39.880972966999934,-3.0,-40.0,latm3p00_lonm40p00
EOLCVBA031431-5-01,-14.449803558999974,-42.68946519799994,-14.5,-42.75,latm14p50_lonm42p75
EOLCVRN031427-7-01,-5.279830067999967,-35.80055853299996,-5.25,-35.75,latm5p25_lonm35p75
EOLCVCE032013-7-01,-3.2616086179999684,-39.28054023499993,-3.25,-39.25,latm3p25_lonm39p25
EOLCVBA030739-4-01,-14.470967592999957,-42.642494529999965,-14.5,-42.75,latm14p50_lonm42p75
EOLCVRN030551-0-01,-5.2925458649999655,-35.91361350899996,-5.25,-36.0,latm5p25_lonm36p00
EOLCVRN030832-3-01,-4.979671003999954,-36.98881385599998,-5.0,-37.0,latm5p00_lonm37p00
EOLCVBA033649-1-01,-11.586095630999978,-41.30790301899998,-11.5,-41.25,latm11p50_lonm41p25
EOLCVBA033652-1-01,-11.573544932999935,-41.29748922899995,-11.5,-41.25,latm11p50_lonm41p25
EOLCVCE031746-2-01,-7.737086629999965,-40.679030342999965,-7.75,-40.75,latm7p75_lonm40p75
EOLCVCE031747-0-01,-7.776589470999966,-40.68020201599995,-7.75,-40.75,latm7p75_lonm40p75
EOLCVRN031412-9-01,-5.291369351999947,-35.78843204999998,-5.25,-35.75,latm5p25_lonm35p75
EOLCVBA031344-0-01,-14.155444484999975,-42.485578990999954,-14.25,-42.5,latm14p25_lonm42p50
EOLCVBA031342-4-01,-14.13883689599993,-42.47669835999994,-14.25,-42.5,latm14p25_lonm42p50
EOLCVRN030671-1-01,-5.426821744999927,-35.85338593899996,-5.5,-35.75,latm5p50_lonm35p75
EOLCVBA030752-1-01,-14.298867263999966,-42.59086795999997,-14.25,-42.5,latm14p25_lonm42p50
EOLCVRN030934-6-01,-5.3567431539999575,-36.04533387099997,-5.25,-36.0,latm5p25_lonm36p00
EOLCVRN030931-1-01,-5.342641801999946,-36.07068285199995,-5.25,-36.0,latm5p25_lonm36p00
EOLCVCE030663-0-01,-3.2692521229999443,-39.21805722299996,-3.25,-39.25,latm3p25_lonm39p25
EOLCVCE030662-2-01,-3.2234412059999613,-39.290221566999946,-3.25,-39.25,latm3p25_lonm39p25
EOLCVCE030670-3-01,-3.1976106319999644,-39.366567670999984,-3.25,-39.25,latm3p25_lonm39p25
EOLCVRN030569-3-01,-5.071200685999941,-35.88621400499994,-5.0,-36.0,latm5p00_lonm36p00
EOLCVRN030503-0-01,-5.3612042399999496,-35.86170961499994,-5.25,-35.75,latm5p25_lonm35p75
EOLCVRN030512-0-01,-5.1157539649999535,-35.924468564999984,-5.0,-36.0,latm5p00_lonm36p00
EOLCVCE030369-0-01,-4.573841251999966,-37.68620266499994,-4.5,-37.75,latm4p50_lonm37p75
EOLCVRN030828-5-01,-5.485624535999932,-35.898368250999965,-5.5,-36.0,latm5p50_lonm36p00
EOLCVRN030609-6-01,-6.084401711999931,-36.57471726799997,-6.0,-36.5,latm6p00_lonm36p50
EOLCVRN030625-8-01,-6.053131729999961,-36.58137597399997,-6.0,-36.5,latm6p00_lonm36p50
EOLCVRN030378-0-01,-5.271045219999962,-35.92812196699998,-5.25,-36.0,latm5p25_lonm36p00
EOLCVPE031560-5-01,-8.903080991999957,-36.75792469999993,-9.0,-36.75,latm9p00_lonm36p75
EOLCVPE031574-5-01,-8.908958736999978,-36.73006743499997,-9.0,-36.75,latm9p00_lonm36p75
EOLCVRN031025-5-01,-6.050253769999927,-36.566382949999934,-6.0,-36.5,latm6p00_lonm36p50
EOLCVRN030860-9-01,-6.116944966999938,-36.69492656899996,-6.0,-36.75,latm6p00_lonm36p75
EOLCVRN030856-0-01,-6.016458452999927,-36.43778922699994,-6.0,-36.5,latm6p00_lonm36p50
EOLCVRN031811-6-01,-6.048423638999964,-36.46664578499997,-6.0,-36.5,latm6p00_lonm36p50
EOLCVPI031603-2-01,-7.365912856999955,-40.689127009999936,-7.25,-40.75,latm7p25_lonm40p75
EOLCVRN031026-3-01,-6.084308015999966,-36.54003639399997,-6.0,-36.5,latm6p00_lonm36p50
EOLCVBA031563-0-01,-10.612885550999977,-40.685230082999965,-10.5,-40.75,latm10p50_lonm40p75
EOLCVCE030895-1-01,-4.997720561999927,-36.914708864999966,-5.0,-37.0,latm5p00_lonm37p00
EOLCVCE030915-0-01,-4.987686956999937,-36.94677031499998,-5.0,-37.0,latm5p00_lonm37p00
EOLCVPI030639-8-01,-2.842883555999947,-41.69755141099995,-2.75,-41.75,latm2p75_lonm41p75
EOLCVRN030843-9-01,-5.13503209199996,-35.69096571899996,-5.25,-35.75,latm5p25_lonm35p75
EOLCVRN030831-5-01,-5.158362935999946,-35.68073467199997,-5.25,-35.75,latm5p25_lonm35p75
EOLCVRN030804-8-01,-5.144271441999933,-35.65993634199998,-5.25,-35.75,latm5p25_lonm35p75
EOLCVBA031341-6-01,-11.184106669999949,-42.705312523999964,-11.25,-42.75,latm11p25_lonm42p75
EOLCVBA031356-4-01,-11.086383607999949,-42.68114555699998,-11.0,-42.75,latm11p00_lonm42p75
EOLCVBA031518-4-01,-14.493943138999953,-42.654205057999945,-14.5,-42.75,latm14p50_lonm42p75
EOLCVBA031511-7-01,-14.477104090999944,-42.63907304799994,-14.5,-42.75,latm14p50_lonm42p75
EOLCVCE035197-0-01,-4.743971679999959,-37.328944139999976,-4.75,-37.25,latm4p75_lonm37p25
EOLCVCE031866-3-01,-4.747572766999952,-37.30751910699996,-4.75,-37.25,latm4p75_lonm37p25
EOLCVCE035219-5-01,-4.781287719999966,-37.29072471599994,-4.75,-37.25,latm4p75_lonm37p25
EOLCVRN030701-7-01,-5.105403837999972,-35.90172350599994,-5.0,-36.0,latm5p00_lonm36p00
EOLCVRN030699-1-01,-5.09648464299994,-35.90806298699994,-5.0,-36.0,latm5p00_lonm36p00
EOLCVRN032354-3-01,-5.077277577999951,-35.95545150899994,-5.0,-36.0,latm5p00_lonm36p00
EOLCVRN030700-9-01,-5.0629577289999474,-36.03156177799997,-5.0,-36.0,latm5p00_lonm36p00
EOLCVRN030702-5-01,-5.074278370999934,-36.01399485999997,-5.0,-36.0,latm5p00_lonm36p00
EOLCVRN032355-1-01,-5.066518866999957,-35.93328308699995,-5.0,-36.0,latm5p00_lonm36p00
EOLCVRN032356-0-01,-5.083902168999941,-35.903311954999936,-5.0,-36.0,latm5p00_lonm36p00
EOLCVRN030876-5-01,-5.488667826999972,-35.99931761499994,-5.5,-36.0,latm5p50_lonm36p00
EOLCVCE031736-5-01,-2.9975710479999407,-39.73369360499999,-3.0,-39.75,latm3p00_lonm39p75
EOLCVCE030902-8-01,-5.023767298999928,-36.92878421499995,-5.0,-37.0,latm5p00_lonm37p00
EOLCVCE030914-1-01,-5.017268594999962,-36.94674774999993,-5.0,-37.0,latm5p00_lonm37p00
EOLCVRN032353-5-01,-5.87962588399995,-36.30790011099998,-6.0,-36.25,latm6p00_lonm36p25
EOLCVPB033665-3-01,-6.840929603999939,-36.79101966699994,-6.75,-36.75,latm6p75_lonm36p75
EOLCVPB033663-7-01,-6.904908663999947,-36.76536108999994,-7.0,-36.75,latm7p00_lonm36p75
EOLCVRN031015-8-01,-5.396380290999957,-35.95750177799994,-5.5,-36.0,latm5p50_lonm36p00
EOLCVRN030900-1-01,-5.475011674999962,-35.93846567199995,-5.5,-36.0,latm5p50_lonm36p00
EOLCVRN031887-6-01,-5.352699087999952,-35.80547218299995,-5.25,-35.75,latm5p25_lonm35p75
EOLCVRN033752-8-01,-5.057321516999934,-37.01703109699997,-5.0,-37.0,latm5p00_lonm37p00
EOLCVBA032350-0-01,-11.148748995999938,-42.70710955399994,-11.25,-42.75,latm11p25_lonm42p75
EOLCVMA033680-7-01,-2.6159538299999667,-42.660542961999965,-2.5,-42.75,latm2p50_lonm42p75
EOLCVBA034643-8-01,-10.430311342999971,-41.49260288499994,-10.5,-41.5,latm10p50_lonm41p50
EOLCVBA034636-5-01,-10.491844012999934,-41.43489588399996,-10.5,-41.5,latm10p50_lonm41p50
EOLCVBA034637-3-01,-10.451873639999974,-41.47846915499997,-10.5,-41.5,latm10p50_lonm41p50
EOLCVBA034613-6-01,-10.48720726099998,-41.510523270999954,-10.5,-41.5,latm10p50_lonm41p50
EOLCVBA034633-0-01,-10.51597259099998,-41.45704596599995,-10.5,-41.5,latm10p50_lonm41p50
EOLCVBA033626-2-01,-11.06237570899998,-42.667520019999984,-11.0,-42.75,latm11p00_lonm42p75
EOLCVBA033627-0-01,-11.060370193999972,-42.65360259099998,-11.0,-42.75,latm11p00_lonm42p75
EOLCVPI033144-9-01,-8.02075386699994,-40.646282834999965,-8.0,-40.75,latm8p00_lonm40p75
EOLCVPI033143-0-01,-8.010995901999934,-40.65349139299997,-8.0,-40.75,latm8p00_lonm40p75
EOLCVPI033136-8-01,-7.998769584999934,-40.63574489299998,-8.0,-40.75,latm8p00_lonm40p75
EOLCVPI033141-4-01,-7.9938018099999795,-40.63440076299997,-8.0,-40.75,latm8p00_lonm40p75
EOLCVPI033140-6-01,-8.004622796999968,-40.61199300599998,-8.0,-40.5,latm8p00_lonm40p50
EOLCVPI033139-2-01,-7.992352995999965,-40.60494211199995,-8.0,-40.5,latm8p00_lonm40p50
EOLCVPI033138-4-01,-7.99085912399994,-40.58434538999995,-8.0,-40.5,latm8p00_lonm40p50
EOLCVBA032468-0-01,-11.07915172199995,-41.31208185299994,-11.0,-41.25,latm11p00_lonm41p25
EOLCVBA034692-6-01,-11.58342407799995,-41.35679635599996,-11.5,-41.25,latm11p50_lonm41p25
EOLCVBA035266-7-01,-9.969019883999977,-40.875631614999975,-10.0,-41.0,latm10p00_lonm41p00
EOLCVBA031738-1-01,-10.661768259999974,-41.51932458099998,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA031740-3-01,-10.654957706999935,-41.497572574999936,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA031741-1-01,-10.642527386999973,-41.497142433999954,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA031744-6-01,-10.595985263999978,-41.49332103599994,-10.5,-41.5,latm10p50_lonm41p50
EOLCVBA031754-3-01,-10.647442675999969,-41.51075700399997,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA031737-3-01,-10.66739952399996,-41.60403566599996,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA031796-9-01,-10.677108935999968,-41.60556170399997,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA031832-9-01,-10.705301506999945,-41.58469802199994,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA031743-8-01,-10.647777992999975,-41.58616643699997,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA031742-0-01,-10.65205007399993,-41.59620477699997,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA031752-7-01,-10.646924681999964,-41.56466584699996,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA031755-1-01,-10.704181950999953,-41.570390431999954,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA033637-8-01,-10.635493476999956,-41.61186629799994,-10.75,-41.5,latm10p75_lonm41p50
EOLCVBA030328-3-01,-14.20195820899994,-42.61520855899994,-14.25,-42.5,latm14p25_lonm42p50
EOLCVRN030547-2-01,-5.232199570999967,-35.88470828199996,-5.25,-36.0,latm5p25_lonm36p00
EOLCVCE031483-8-01,-2.9269888729999707,-39.87548401099997,-3.0,-40.0,latm3p00_lonm40p00
EOLCVBA030323-2-01,-13.866273226999963,-42.67081740699996,-13.75,-42.75,latm13p75_lonm42p75
EOLCVRN030513-8-01,-5.272373731999949,-35.95888138899994,-5.25,-36.0,latm5p25_lonm36p00
EOLCVRN030292-9-01,-5.25969529799994,-35.89822380299995,-5.25,-36.0,latm5p25_lonm36p00
EOLCVPI031368-8-01,-7.510585244999959,-40.74439400199998,-7.5,-40.75,latm7p50_lonm40p75
EOLCVRN030566-9-01,-5.087182514999938,-35.77726681499996,-5.0,-35.75,latm5p00_lonm35p75
EOLCVBA030342-9-01,-14.218671127999926,-42.64235595099996,-14.25,-42.75,latm14p25_lonm42p75
EOLCVBA032531-7-01,-11.995686082999953,-41.49145275499996,-12.0,-41.5,latm12p00_lonm41p50
EOLCVBA031524-9-01,-9.325041194999926,-41.12238783699996,-9.25,-41.0,latm9p25_lonm41p00
EOLCVRN030874-9-01,-5.511691059999976,-35.44779591699995,-5.5,-35.5,latm5p50_lonm35p50
EOLCVBA030792-0-01,-14.440957925999951,-42.57687003799998,-14.5,-42.5,latm14p50_lonm42p50
EOLCVPI032368-3-01,-7.775843532999943,-40.66785812399996,-7.75,-40.75,latm7p75_lonm40p75
EOLCVRN030511-1-01,-6.030549889999975,-36.54206923699997,-6.0,-36.5,latm6p00_lonm36p50
EOLCVRN031425-0-01,-5.319187357999965,-35.795218939999984,-5.25,-35.75,latm5p25_lonm35p75
EOLCVBA033629-7-01,-10.49235972699995,-41.51257349599996,-10.5,-41.5,latm10p50_lonm41p50
EOLCVPI031367-0-01,-7.53686859499993,-40.72635990799995,-7.5,-40.75,latm7p50_lonm40p75
EOLCVBA030946-0-01,-10.548478543999977,-40.56784586599997,-10.5,-40.5,latm10p50_lonm40p50
EOLCVBA030793-9-01,-14.522250503999942,-42.59089053499997,-14.5,-42.5,latm14p50_lonm42p50
EOLCVRN030787-4-01,-5.436133217999952,-35.892161915999964,-5.5,-36.0,latm5p50_lonm36p00
EOLCVRN030340-2-01,-4.964853974999926,-36.90213821999998,-5.0,-37.0,latm5p00_lonm37p00
EOLCVPI031416-1-01,-7.48801178399998,-40.78856803599996,-7.5,-40.75,latm7p50_lonm40p75
EOLCVBA030945-1-01,-10.57564526699997,-40.63234930699997,-10.5,-40.75,latm10p50_lonm40p75
EOLCVRN030500-6-01,-5.331206441999939,-35.93829499799995,-5.25,-36.0,latm5p25_lonm36p00
EOLCVBA030448-4-01,-14.210191906999968,-42.505683629999965,-14.25,-42.5,latm14p25_lonm42p50
EOLCVCE030299-6-01,-3.4250457789999587,-38.98885463199997,-3.5,-39.0,latm3p50_lonm39p00
EOLCVBA030802-1-01,-14.48569153799997,-42.58600048299997,-14.5,-42.5,latm14p50_lonm42p50
EOLCVBA030315-1-01,-13.884861219999948,-42.663464114999954,-14.0,-42.75,latm14p00_lonm42p75
EOLCVRN030290-2-01,-5.158342234999964,-36.40560682399996,-5.25,-36.5,latm5p25_lonm36p50
EOLCVPI031414-5-01,-7.4914821119999715,-40.77556392099996,-7.5,-40.75,latm7p50_lonm40p75
EOLCVBA031335-1-01,-9.889326005999976,-41.12154119699994,-10.0,-41.0,latm10p00_lonm41p00
EOLCVCE030282-1-01,-2.87649431899996,-39.974968125999965,-3.0,-40.0,latm3p00_lonm40p00
EOLCVPI031581-8-01,-7.40796146699995,-40.68107104899997,-7.5,-40.75,latm7p50_lonm40p75
EOLCVBA030490-5-01,-13.96321434899994,-42.63950193899996,-14.0,-42.75,latm14p00_lonm42p75
EOLCVRN030520-0-01,-5.3643265839999685,-36.00541814099995,-5.25,-36.0,latm5p25_lonm36p00
EOLCVRN030502-2-01,-5.086986313999944,-36.01635683799998,-5.0,-36.0,latm5p00_lonm36p00
EOLCVBA030317-8-01,-14.174810029999946,-42.66031168899997,-14.25,-42.75,latm14p25_lonm42p75
EOLCVRN030872-2-01,-5.540238286999966,-35.45114253899993,-5.5,-35.5,latm5p50_lonm35p50
EOLCVRN030564-2-01,-5.0851495159999445,-35.813614067999936,-5.0,-35.75,latm5p00_lonm35p75
EOLCVRN030310-0-01,-5.3802287869999645,-35.86994403299997,-5.5,-35.75,latm5p50_lonm35p75
EOLCVPE031353-0-01,-8.87502453299993,-36.76983743199997,-9.0,-36.75,latm9p00_lonm36p75
EOLCVRN030505-7-01,-5.235384392999947,-35.82831024999996,-5.25,-35.75,latm5p25_lonm35p75
EOLCVBA033633-5-01,-10.46993373999993,-41.46962874899998,-10.5,-41.5,latm10p50_lonm41p50
EOLCVPE031354-8-01,-8.856764363999957,-36.78619682399994,-8.75,-36.75,latm8p75_lonm36p75
EOLCVRN030864-1-01,-5.442081616999928,-35.92329442299996,-5.5,-36.0,latm5p50_lonm36p00
EOLCVBA030768-8-01,-14.12478350799995,-42.60423651299993,-14.0,-42.5,latm14p00_lonm42p50
EOLCVPI033619-0-01,-8.627533433999929,-41.55672331099999,-8.75,-41.5,latm8p75_lonm41p50
EOLCVRN031826-4-01,-5.402919453999971,-36.07940481899993,-5.5,-36.0,latm5p50_lonm36p00
EOLCVBA031607-5-01,-9.846790314999964,-41.05268237399997,-9.75,-41.0,latm9p75_lonm41p00
EOLCVPI031274-6-01,-7.292170540999962,-40.53585642199994,-7.25,-40.5,latm7p25_lonm40p50
EOLCVBA033634-3-01,-10.690159716999972,-41.568061427999965,-10.75,-41.5,latm10p75_lonm41p50
EOLCVRN030501-4-01,-5.473283937999952,-35.974082530999965,-5.5,-36.0,latm5p50_lonm36p00
EOLCVBA030506-5-01,-14.094113663999964,-42.68490044299995,-14.0,-42.75,latm14p00_lonm42p75
EOLCVPI033622-0-01,-8.665630353999973,-41.57173708099998,-8.75,-41.5,latm8p75_lonm41p50
EOLCVBA032351-9-01,-11.131970786999943,-42.67352870499997,-11.25,-42.75,latm11p25_lonm42p75
EOLCVBA030288-0-01,-9.51595515699995,-40.88523158899994,-9.5,-41.0,latm9p50_lonm41p00
EOLCVRN031810-8-01,-6.050943487999973,-36.454708024999945,-6.0,-36.5,latm6p00_lonm36p50
EOLCVBA031758-6-01,-11.99672391499996,-41.44535780199993,-12.0,-41.5,latm12p00_lonm41p50
EOLCVRN030509-0-01,-5.258880947999955,-35.81748260299997,-5.25,-35.75,latm5p25_lonm35p75
EOLCVRN031801-9-01,-5.349571269999956,-36.08000629999998,-5.25,-36.0,latm5p25_lonm36p00
EOLCVRN032352-7-01,-5.949577764999958,-36.32653284599997,-6.0,-36.25,latm6p00_lonm36p25
EOLCVRN030285-6-01,-5.190766544999974,-36.306049875999975,-5.25,-36.25,latm5p25_lonm36p25
EOLCVBA032081-1-01,-13.940000840999971,-41.56247072799994,-14.0,-41.5,latm14p00_lonm41p50
EOLCVBA032345-4-01,-11.141132745999926,-42.660543632999975,-11.25,-42.75,latm11p25_lonm42p75
EOLCVBA031771-3-01,-12.026088566999931,-41.45379254799997,-12.0,-41.5,latm12p00_lonm41p50
EOLCVBA032083-8-01,-14.009508367999956,-41.53327685099998,-14.0,-41.5,latm14p00_lonm41p50
EOLCVPI032366-7-01,-7.750020326999959,-40.72477908399998,-7.75,-40.75,latm7p75_lonm40p75
EOLCVRN031759-4-01,-5.032268650999981,-36.96442791399994,-5.0,-37.0,latm5p00_lonm37p00
EOLCVRN030498-0-01,-5.3332630009999775,-35.99512647199998,-5.25,-36.0,latm5p25_lonm36p00
EOLCVRN030497-2-01,-5.267423835999978,-35.84437289899995,-5.25,-35.75,latm5p25_lonm35p75
EOLCVRN030548-0-01,-5.25303569099998,-35.84202928899998,-5.25,-35.75,latm5p25_lonm35p75
EOLCVBA032246-6-01,-14.54393287099998,-42.57785300599994,-14.5,-42.5,latm14p50_lonm42p50
EOLCVBA030324-0-01,-14.205384891999929,-42.66028489699994,-14.25,-42.75,latm14p25_lonm42p75
EOLCVRN031643-1-01,-5.120805891999964,-35.866270757999985,-5.0,-35.75,latm5p00_lonm35p75
EOLCVRN030507-3-01,-5.383149944999957,-36.013523917999976,-5.5,-36.0,latm5p50_lonm36p00
EOLCVRN030508-1-01,-5.301376154999957,-35.98677946899994,-5.25,-36.0,latm5p25_lonm36p00
EOLCVPE031762-4-01,-7.753661781999938,-40.63312967399997,-7.75,-40.75,latm7p75_lonm40p75
EOLCVBA033628-9-01,-10.51106950999997,-41.541431787999954,-10.5,-41.5,latm10p50_lonm41p50
EOLCVRN030308-9-01,-5.255419836999977,-35.90584048499994,-5.25,-36.0,latm5p25_lonm36p00
EOLCVBA030837-4-01,-14.498654853999938,-42.583390503999965,-14.5,-42.5,latm14p50_lonm42p50
EOLCVBA030544-8-01,-14.094340364999937,-42.612768149999965,-14.0,-42.5,latm14p00_lonm42p50
EOLCVRN030301-1-01,-5.369410412999969,-35.82686507699998,-5.25,-35.75,latm5p25_lonm35p75
EOLCVBA030341-0-01,-14.156612605999952,-42.601691932999984,-14.25,-42.5,latm14p25_lonm42p50
EOLCVCE031813-2-01,-2.940377473999945,-39.863293845999976,-3.0,-39.75,latm3p00_lonm39p75
EOLCVPI031393-9-01,-7.45010861399993,-40.712157495999975,-7.5,-40.75,latm7p50_lonm40p75
EOLCVRN031373-4-01,-5.218700182999953,-35.80714468299993,-5.25,-35.75,latm5p25_lonm35p75
EOLCVPI031366-1-01,-7.614775154999961,-40.745945319999976,-7.5,-40.75,latm7p50_lonm40p75
EOLCVCE030697-5-01,-3.093947147999927,-39.65629355999994,-3.0,-39.75,latm3p00_lonm39p75
EOLCVBA031667-9-01,-9.868719000999931,-41.06161428599995,-9.75,-41.0,latm9p75_lonm41p00
EOLCVMA033684-0-01,-2.6438261319999583,-42.64802367699997,-2.75,-42.75,latm2p75_lonm42p75
EOLCVBA032526-0-01,-11.994840977999957,-41.510694211999976,-12.0,-41.5,latm12p00_lonm41p50
EOLCVBA032471-0-01,-11.10125925799997,-41.316418950999946,-11.0,-41.25,latm11p00_lonm41p25
EOLCVBA030306-2-01,-12.267288316999952,-42.37193160199996,-12.25,-42.25,latm12p25_lonm42p25
EOLCVRN030284-8-01,-5.172441737999975,-36.32336198099995,-5.25,-36.25,latm5p25_lonm36p25
EOLCVRN030389-5-01,-4.976669323999943,-36.918994149999946,-5.0,-37.0,latm5p00_lonm37p00
EOLCVBA030779-3-01,-14.166452652999965,-42.69647246299997,-14.25,-42.75,latm14p25_lonm42p75
EOLCVBA030943-5-01,-10.628083680999964,-40.69512849599994,-10.75,-40.75,latm10p75_lonm40p75
